Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-03-18,8674.094136476342,7.1673052519059075,70.22133771633713,3763.0,68.0
2025-03-19,7901.985299068265,5.132557899960124,63.212513783365225,3949.0,55.0
2025-03-20,8683.521553071005,7.110879960487212,80.55756125573521,3809.0,145.0
2025-03-21,,5.8955304994951465,,2761.0,87.0
2025-03-22,8060.656224324976,7.869672548830039,66.13128355838641,2826.0,97.0
2025-03-23,9214.225143023494,7.566598246096849,63.60268941725825,3932.0,124.0
2025-03-24,11455.788089483032,6.260120213672645,82.46977884353733,4175.0,141.0
2025-03-25,7463.459563452705,6.686133082663306,69.96554776511574,3273.0,138.0
2025-03-26,6883.012794213625,6.140786478111049,78.31844539468635,3747.0,133.0
2025-03-27,7496.485912830927,7.137320902726828,53.14439626963028,2977.0,29.0
2025-03-28,10330.804235404148,8.155142320501238,70.67050265869258,2464.0,168.0
2025-03-29,9157.502219319369,6.214273953664456,76.89630795623437,1811.0,159.0
2025-03-30,7440.479592465923,,68.82283989275425,2956.0,110.0
2025-03-31,,6.669742381627559,78.65480375065351,2103.0,21.0
2025-04-01,8694.155098696081,6.407127167737656,62.82711549899628,3563.0,137.0
2025-04-02,10437.289981065778,7.0929696400454425,82.0934744018558,,32.0
2025-04-03,7095.8938122452955,6.164757677580626,,2743.0,179.0
2025-04-04,7844.6757068044635,6.646350694652818,64.37161439560342,4190.0,114.0
2025-04-05,,,63.54497478599228,3149.0,163.0
2025-04-06,5572.970103735763,9.16472513291639,82.533844771177,2690.0,51.0
2025-04-07,9092.240554129152,7.2352635519717285,83.79572145730712,2804.0,51.0
2025-04-08,9022.110544359779,6.5002744920074145,62.771399728467316,,143.0
2025-04-09,8510.226913284921,7.413979910734223,63.798131829041424,2206.0,30.0
2025-04-10,8030.825733249706,7.08767195030917,65.18215391139493,2814.0,29.0
2025-04-11,5669.2585158991715,6.979030400466777,54.555494889657226,2135.0,34.0
2025-04-12,7658.709354469282,7.814166700043425,58.81348053515802,3638.0,36.0
2025-04-13,7814.570966946461,7.957507710047305,57.95859233247932,2947.0,165.0
2025-04-14,6895.445461556762,6.669498852389473,60.32202434895871,3627.0,172.0
2025-04-15,8177.428576667981,6.62418175935532,67.65315112613219,2514.0,78.0
2025-04-16,9308.101713629077,6.924948302848356,70.3421473253652,,97.0
2025-04-17,12272.371802421061,4.898078835264416,83.50500492814076,2123.0,143.0
2025-04-18,8849.155625663678,5.6848089378014475,,2588.0,133.0
2025-04-19,9015.100781445528,8.566874267444526,77.84322398476584,1940.0,41.0
2025-04-20,8351.108168467665,8.844967713501283,65.86011155774491,2269.0,177.0
2025-04-21,4662.457569401917,6.950963960443622,67.50536290347567,2586.0,51.0
2025-04-22,8446.972249101565,7.776556963055767,74.74819492166604,3625.0,132.0
2025-04-23,8620.460419882053,7.511250154543537,56.772779784377015,3157.0,139.0
2025-04-24,13426.484224970573,9.5,71.82409746184051,3716.0,168.0
2025-04-25,8115.278070437755,8.319574911434577,69.66452208213056,2763.0,141.0
2025-04-26,9103.094684667225,7.0720824085192335,72.92451264008149,2172.0,51.0
2025-04-27,8430.576460589513,6.244459559399575,70.89168643907819,3492.0,138.0
2025-04-28,6162.643924760936,5.593553679742428,92.55300139910895,2979.0,58.0
2025-04-29,10785.645629030041,,61.62260015748684,4138.0,
2025-04-30,10003.866065373548,6.443649254715697,62.690030449981826,3471.0,37.0
2025-05-01,10082.063894086094,5.777746290402326,61.76859473575236,1905.0,168.0
2025-05-02,6681.225090410522,6.553427115757474,62.44522880839745,3243.0,160.0
2025-05-03,11305.588621872199,6.118451996385605,61.62612872693482,3481.0,168.0
2025-05-04,5696.297874415439,8.887141635072565,79.89016531107552,1801.0,145.0
2025-05-05,9673.71418760054,8.08163975694945,82.20504247989855,3937.0,155.0
2025-05-06,12880.911251619957,7.192027358683383,62.29253706250524,2149.0,65.0
2025-05-07,6518.927349738623,8.679944138890026,59.67644426895771,3086.0,123.0
2025-05-08,7367.404540794456,7.2773683076476186,72.71415556386404,2862.0,154.0
2025-05-09,8699.302730175283,6.338715798671736,62.477769557190285,4006.0,170.0
2025-05-10,7493.048691767602,8.723124077269658,74.32931817755511,4159.0,105.0
2025-05-11,5398.673137867734,7.738910043684659,70.029230208513,2244.0,169.0
2025-05-12,8637.125949612055,6.162753845673544,52.84255885002768,4145.0,108.0
2025-05-13,6375.39257254779,7.009661321916392,83.47505201330061,2751.0,41.0
2025-05-14,9447.184861270363,6.324381746615243,85.95877673095522,1835.0,111.0
2025-05-15,6661.151531532394,5.817200269035665,61.87211309515614,2907.0,48.0
2025-05-16,11599.86881003508,8.126177547531642,64.12298440064016,3275.0,32.0
2025-05-17,6933.493415327526,9.10941664047013,70.85865390724905,3598.0,21.0
2025-05-18,7855.876967588649,5.801432426180859,71.34456789987026,3645.0,48.0
2025-05-19,10127.03443473934,7.762969236690571,74.5854427267283,3208.0,46.0
2025-05-20,,6.549357430878173,88.1020453876635,2995.0,69.0
2025-05-21,8954.91986920826,6.712874616235304,66.2305277250595,3199.0,114.0
2025-05-22,11114.285508564855,6.607606075761131,60.01702755461546,3508.0,170.0
2025-05-23,5285.033530877545,6.336009230320184,54.20680771985473,,107.0
2025-05-24,8869.26771706461,7.248521627944827,60.69069960058081,3988.0,63.0
2025-05-25,9019.765588496846,6.369049883588962,67.66873027126204,,41.0
2025-05-26,,7.470456825779839,85.94557863517788,3043.0,116.0
2025-05-27,6026.0985782438365,7.149761890550863,62.823887009638284,2320.0,22.0
2025-05-28,5859.086773831447,6.96105195313359,70.23787951638899,3606.0,137.0
2025-05-29,9543.883131233795,6.292436337958402,67.83577103927247,1809.0,38.0
2025-05-30,9093.969346466372,6.6232286694316675,79.88393273448084,2783.0,42.0
2025-05-31,9000.985700691754,,93.26932425873622,3456.0,176.0
2025-06-01,9192.89641899395,7.7009171876243805,62.69131227079679,3460.0,49.0
2025-06-02,7139.950556843019,6.222444755201449,63.10560557481778,3999.0,58.0
2025-06-03,8964.507394322007,7.299332305429226,78.44160877069072,2519.0,127.0
2025-06-04,9086.144946597362,7.95138712337179,74.81891489626311,2872.0,130.0
2025-06-05,7071.297163947264,5.530594718878628,86.46707325736034,2658.0,44.0
2025-06-06,12231.549022289513,7.743360192379935,73.83928185325964,3116.0,147.0
2025-06-07,9447.665841823575,6.537376241054154,64.40707909212941,3403.0,130.0
2025-06-08,6117.393005594702,7.770598668593159,,1849.0,
2025-06-09,9813.10721726766,6.436740843457484,79.08703580582907,1945.0,125.0
2025-06-10,6550.636659545357,5.395117899335482,76.20482181197364,2714.0,163.0
2025-06-11,10074.169207484903,5.5724575621168375,73.07274031107298,3262.0,91.0
2025-06-12,10817.191158014808,7.248084946661383,78.66674689589154,4089.0,148.0
2025-06-13,6858.635363296579,7.459722501721482,79.69295590445672,2380.0,127.0
2025-06-14,10426.752258488643,6.295683374895591,81.82158991037527,3384.0,24.0
2025-06-15,9325.561853872996,7.838592458777374,74.48709887589642,2282.0,22.0
2025-06-16,10144.12031998898,5.53847993773104,66.32881919683146,3049.0,151.0
2025-06-17,12293.585965307895,7.133920201352684,69.46713686433323,2472.0,123.0
2025-06-18,8009.223767994259,5.988983800237543,,2430.0,83.0
2025-06-19,6992.527671285021,6.548163892197841,59.83064329012764,2461.0,125.0
2025-06-20,6720.971140748953,7.2473986713164145,71.68673308872901,2787.0,117.0
2025-06-21,6868.379430069123,6.339586634716047,64.0666118767264,3346.0,29.0
2025-06-22,8345.796581171791,6.815444455770175,68.28744822934817,2449.0,168.0
2025-06-23,9182.303949633288,8.20629280921444,80.78451862607298,2768.0,147.0
2025-06-24,9053.381598660038,6.623108130476852,69.91099068019903,2900.0,65.0
2025-06-25,10154.366498072048,8.035692112065142,68.46436548156149,2240.0,174.0
2025-06-26,8526.003783755814,6.070293145342382,54.40143859020081,,85.0
2025-06-27,11407.068154314635,7.729804177915283,75.46253566027221,2569.0,131.0
2025-06-28,7970.686333524088,8.6415686206579,74.45484181141076,3143.0,32.0
2025-06-29,13940.338333179237,4.728355499872711,89.6325472330546,3626.0,156.0
2025-06-30,9751.334695530013,6.403104744529523,64.92221765046999,2062.0,105.0
2025-07-01,6785.684887167435,7.77707212718054,70.1915032766394,3377.0,109.0
2025-07-02,6358.215003877775,6.996954613957008,70.49383683710755,2798.0,77.0
2025-07-03,9464.94483048637,7.571145873371309,83.77453279763475,2499.0,73.0
2025-07-04,8053.0744293482985,6.59601481328418,67.04704467613048,4149.0,31.0
2025-07-05,9928.000988184183,,70.7902152577034,3403.0,33.0
2025-07-06,9446.47524914709,7.04432276460792,74.0789650971654,3041.0,140.0
2025-07-07,8354.342174686255,8.367782061659808,,2925.0,140.0
2025-07-08,6806.41256386319,7.454420843301214,63.535663854494715,4135.0,39.0
2025-07-09,5470.305550628271,7.537602662075202,69.94089992898307,2990.0,94.0
2025-07-10,7606.970095865958,6.7881230338775325,78.73631749859771,2805.0,163.0
2025-07-11,10212.797588646945,6.712393775927507,57.7348470058894,1835.0,89.0
2025-07-12,,6.76744181218038,69.32969674146877,2543.0,75.0
2025-07-13,6008.522442576024,7.594452142378297,60.99879185060827,3564.0,120.0
2025-07-14,8846.361851702364,6.779015519179737,79.95046628924842,2152.0,151.0
2025-07-15,9270.634759457673,7.489774856896413,52.76813095216225,3722.0,130.0
2025-07-16,6732.285127597734,,62.410781527284115,1872.0,144.0
2025-07-17,8807.450211891055,8.071124703431693,71.7721187506452,3176.0,151.0
2025-07-18,8616.417436892,6.873976467832159,83.65524029234341,3714.0,39.0
2025-07-19,6214.059404338754,8.401213922163945,67.34249738927012,2893.0,157.0
2025-07-20,9215.574720696566,6.791924626978449,62.44800473306802,2507.0,43.0
2025-07-21,9621.56905273647,5.161875464822146,86.8115706944059,3604.0,173.0
2025-07-22,10666.102486350554,6.191913689082596,53.51986099583756,2755.0,56.0
2025-07-23,10607.604104069806,5.329208078974144,48.0,1959.0,
2025-07-24,5744.661264085818,6.848486515958691,72.40014450053333,3996.0,122.0
2025-07-25,6624.349920169754,7.2184183791895515,62.97945775647389,3535.0,168.0
2025-07-26,,,57.787671828692865,3385.0,57.0
2025-07-27,,7.526927373764162,75.08356447299353,1866.0,23.0
2025-07-28,9530.095372612095,6.980899471191136,70.43800713771199,1857.0,76.0
2025-07-29,16205.462981309443,8.02940558118349,62.359213692632714,2141.0,39.0
2025-07-30,9641.781021386334,4.988864690992115,55.19695601329106,2953.0,36.0
2025-07-31,10771.131280361198,7.435614558108566,76.72457328280144,2995.0,138.0
2025-08-01,10408.003526986406,7.970865193886967,74.50201177958661,3032.0,90.0
2025-08-02,9802.782502611597,5.721413754220158,67.00824136220618,3294.0,23.0
2025-08-03,7869.4615107193085,8.343754043206928,86.46636996047665,3621.0,33.0
2025-08-04,10017.938440986534,7.5384964074944145,57.29915233673847,1915.0,22.0
2025-08-05,6954.349570924856,6.784712086099199,52.74474829075261,2461.0,99.0
2025-08-06,8026.362786519982,,61.080919301187556,3265.0,74.0
2025-08-07,7529.272904341793,9.470692857804396,67.54413983644503,,151.0
2025-08-08,8663.748278772646,7.381866255058496,70.43339449322691,,139.0
2025-08-09,13129.317133347016,7.448220586300336,65.5876394214367,2816.0,43.0
2025-08-10,4765.469614816504,6.740639100459756,71.52055396514297,2110.0,177.0
2025-08-11,9872.520380749027,6.350155630535208,55.48460575809556,2007.0,101.0
2025-08-12,5274.568257620696,8.030335816544246,82.4376460407326,2432.0,166.0
2025-08-13,7556.136268421133,6.343916174091133,67.17848821607431,3902.0,178.0
2025-08-14,10677.901193934733,,79.17295831588127,2456.0,79.0
2025-08-15,8628.560038190926,6.722342553234883,71.42725346377703,3223.0,
2025-08-16,6344.510444141388,7.678979825746392,72.56753219153784,3731.0,68.0
2025-08-17,7069.392581480064,7.533662105286949,73.69767280232205,3479.0,82.0
2025-08-18,9859.195497869352,8.2375399442579,72.47708560017315,2036.0,129.0
2025-08-19,7039.266736565727,6.689983601145253,74.42722759867544,2147.0,169.0
2025-08-20,8932.91717916395,6.930125064706629,81.29152530132431,2429.0,171.0
2025-08-21,8591.143679807628,6.221236284217693,69.9652116970147,3340.0,128.0
2025-08-22,7196.799304788366,6.755706739923888,75.09003757588512,3803.0,95.0
2025-08-23,12787.888178650652,7.577300493044852,67.10264305712774,3071.0,
2025-08-24,9767.838044636022,7.9569886166453525,82.40117215449473,2163.0,77.0
2025-08-25,4449.714826684785,6.277834675822374,61.2360769794073,4168.0,136.0
2025-08-26,8872.908629538855,8.06960592010566,86.00940432910815,2085.0,178.0
2025-08-27,7176.427070463224,8.555637858804952,67.59842049355656,1948.0,119.0
2025-08-28,10204.866669592448,7.613434903223701,53.69224897881952,2907.0,38.0
2025-08-29,6914.958523134599,9.076795812558066,69.2810441491079,2255.0,113.0
2025-08-30,8270.527117066202,6.426210800896428,61.18948342525119,3566.0,132.0
2025-08-31,9509.974557960913,5.955345296688583,76.40643548988724,2599.0,165.0
2025-09-01,10231.510388340243,5.421279751095722,,2984.0,82.0
2025-09-02,6099.407185888447,8.696044311489183,63.538165667852205,2812.0,135.0
2025-09-03,7830.997528318103,,49.10459269054469,3323.0,132.0
2025-09-04,7550.109377678087,7.144415329089545,63.47693680750923,2280.0,66.0
2025-09-05,7193.341534852576,7.47996862631982,48.0,3486.0,76.0
2025-09-06,12030.908480562193,6.0745109527016234,52.16097176514277,3961.0,137.0
2025-09-07,9309.963421921912,9.5,75.60414656144297,3401.0,64.0
2025-09-08,5978.23209132991,7.329221181975227,,2140.0,164.0
2025-09-09,10335.723894109553,7.309394794604893,72.25457561784965,3810.0,23.0
2025-09-10,12744.312394025266,7.925766623898692,58.33023856870787,3666.0,167.0
2025-09-11,10564.930521102295,7.681009231736714,67.5228864385802,2634.0,66.0
2025-09-12,5461.260068091973,7.423884024279132,,3003.0,162.0
2025-09-13,7531.531854267498,6.409525544554688,56.416353108074574,3525.0,66.0
2025-09-14,11033.822298373245,7.671468357135996,83.0339830176715,3489.0,97.0
2025-09-15,7084.661068762439,9.082024496475034,76.77362290575671,2110.0,143.0
2025-09-16,9387.638856292457,8.545420046154979,65.79035826170336,,94.0
2025-09-17,10049.268106858673,8.793186626639397,68.26885838994531,3242.0,122.0
2025-09-18,6646.139056843835,6.688784323568815,70.08382807947552,2205.0,156.0
2025-09-19,8380.9492878764,6.210395179741419,48.0,3990.0,109.0
2025-09-20,3000.0,7.074213079900352,65.52822617479403,,163.0
2025-09-21,6451.224717331421,7.255724912288695,61.180157520022014,3139.0,88.0
2025-09-22,7994.863697213679,8.29419151847095,57.983799901050844,2043.0,80.0
2025-09-23,6004.433636070301,5.507535370285181,65.18899707114045,2289.0,157.0
2025-09-24,11764.82260786327,8.729550319460614,85.97686526849523,1811.0,69.0
2025-09-25,5639.717244078734,7.041992101421011,74.4084286126701,2360.0,
2025-09-26,7619.9110266060325,6.77311893005258,62.28821010217203,1841.0,
2025-09-27,8761.481154572182,6.1878956247398325,73.72582781356158,,132.0
2025-09-28,11382.546578132231,5.54514332813423,81.99355436586002,3252.0,113.0
2025-09-29,5628.275697641121,8.023170583961914,77.24633682912769,3626.0,137.0
2025-09-30,10826.32750430992,7.2733179671884045,68.59630369920174,3493.0,100.0
2025-10-01,8520.466122039174,5.910039100258946,61.53063222294426,1933.0,128.0
2025-10-02,6536.982697904098,5.904921227936384,74.9822331361359,2747.0,70.0
2025-10-03,9424.206948526542,6.864215300709872,71.9348538542175,1872.0,166.0
2025-10-04,8898.11939114694,8.869021525289392,76.95193220027733,2198.0,54.0
2025-10-05,7299.56624568241,6.940408648636396,74.35171801681969,3228.0,65.0
2025-10-06,8639.604169980037,5.6968570468818935,78.49552715319335,1929.0,173.0
2025-10-07,7729.372806276479,6.954256935914056,62.64764788439432,3611.0,88.0
2025-10-08,8727.034690502496,6.92727643025233,81.17394065634326,3801.0,112.0
2025-10-09,9824.261349042094,4.503113357058428,69.975996046924,2065.0,83.0
2025-10-10,11672.033632290704,7.145705133482188,88.75260872625265,3360.0,68.0
2025-10-11,6024.369002346302,6.969065469791322,61.10812181910432,3785.0,168.0
2025-10-12,,7.896206364813419,85.3596380316525,2592.0,93.0
2025-10-13,4595.824400954996,9.048956094945346,69.97910783462648,4100.0,24.0
2025-10-14,8196.429809928833,8.326565029547758,61.48581996385552,,119.0
2025-10-15,9676.634412969153,6.9311113094451695,63.16114165945678,1963.0,89.0
2025-10-16,9061.983735470065,6.093474091258329,64.7965269180568,1894.0,109.0
2025-10-17,,,72.24165946401916,3605.0,23.0
2025-10-18,8083.755499285449,7.259218434014488,73.228354880355,2933.0,145.0
2025-10-19,7513.998130682335,7.2139292919129465,62.26299996061421,4183.0,58.0
2025-10-20,7321.270486111577,7.175874912889997,67.75645407739017,2621.0,148.0
2025-10-21,10199.20419404205,7.398084760767855,89.42270358611864,2037.0,43.0
2025-10-22,9214.030971930095,7.055639588076057,85.27543170100711,3760.0,76.0
2025-10-23,7114.180809478692,6.626337993119764,72.36323669674032,2848.0,119.0
2025-10-24,10299.1997508665,,68.380034781682,3476.0,89.0
2025-10-25,9114.59904175322,7.167246729784002,69.20031326718261,2763.0,60.0
2025-10-26,10125.72423767792,6.656575228866235,74.13517972730416,2336.0,79.0
2025-10-27,9759.257683847225,6.487154217322836,57.77207434801595,3403.0,127.0
2025-10-28,6842.009978155856,7.306430227691897,65.42623462576655,3779.0,76.0
2025-10-29,7379.637919606061,6.945022782579145,51.314159261224106,1927.0,50.0
2025-10-30,9994.587210246524,8.703992988582689,71.9922312260528,1891.0,103.0
2025-10-31,9720.74053086693,4.549030191606988,74.4719593970274,2342.0,171.0
2025-11-01,8458.196812071703,8.291506851922462,63.16813537700626,2645.0,55.0
2025-11-02,8734.654766617565,8.446085192497629,83.73986763290033,3481.0,177.0
2025-11-03,11055.329791576849,5.126609767591851,55.74234336997659,3651.0,171.0
2025-11-04,7316.85722232834,6.857312405919651,53.3562511979018,2189.0,127.0
2025-11-05,9594.194762340076,6.828559134004209,70.24451818559972,3684.0,125.0
2025-11-06,8095.614695132212,5.792488305282179,78.47098302612154,1842.0,177.0
2025-11-07,8064.63759354556,6.422183312409125,84.83927691457869,2053.0,105.0
2025-11-08,10697.55370397438,6.089424154534171,63.4111573713106,2883.0,154.0
2025-11-09,10150.83269797606,8.952270443423624,78.78680833431295,4134.0,
2025-11-10,10127.019272001276,8.135678393147462,67.61491530499293,3340.0,139.0
2025-11-11,11110.957614308658,8.471555094994159,,3753.0,157.0
2025-11-12,8542.007683265518,7.921672064043236,76.83659937486672,4192.0,99.0
2025-11-13,9863.905942589929,6.070948228782771,74.52322878413419,2441.0,163.0
2025-11-14,7879.466486813088,6.675479733720227,52.236078430157505,2489.0,125.0
2025-11-15,9148.332704976885,7.689374561227918,82.76540349725896,3076.0,89.0
2025-11-16,8239.713891264631,5.977872191108055,81.80091354147451,3750.0,63.0
2025-11-17,8693.991929985435,,61.74437298490471,2879.0,92.0
2025-11-18,9690.314050873827,6.959674601841865,71.95803533437409,3286.0,64.0
2025-11-19,6863.558633533055,6.825179192450403,72.94030186282738,2256.0,126.0
2025-11-20,12684.77455137092,7.910959968203492,70.60673765823907,2782.0,103.0
2025-11-21,,7.64426331148604,62.4969484615458,3930.0,101.0
2025-11-22,6071.622774424535,6.8390338341809205,61.283766320619485,2922.0,126.0
2025-11-23,10816.221747000136,8.359329803364249,67.74445929008554,1948.0,
2025-11-24,10083.325387925872,6.118936672400103,79.72729019259364,3152.0,26.0
2025-11-25,9748.23963410431,7.815935606944264,,2979.0,89.0
2025-11-26,9756.69101852856,7.793101257968384,64.29385667913894,1989.0,146.0
2025-11-27,8475.50645430617,6.89045356068601,75.71698710648344,2682.0,162.0
2025-11-28,6705.491257028337,7.526133022242118,48.0,4110.0,179.0
2025-11-29,,5.948886423614697,79.48765700372104,2199.0,167.0
2025-11-30,7145.676576975777,8.1240270192069,50.60286221221901,2408.0,162.0
2025-12-01,10450.239466835503,7.015097863557012,64.37559058596868,3595.0,168.0
2025-12-02,8205.885236995722,6.67727697948096,56.803301053738565,3438.0,173.0
2025-12-03,,8.24900922583689,55.053185242790946,3375.0,139.0
2025-12-04,7857.228316694013,6.495656309457241,79.6082678737852,3948.0,147.0
2025-12-05,9325.86290855125,5.791538703636441,63.32298798688109,3182.0,161.0
2025-12-06,7372.55089439205,5.6433708264760964,71.46503881730716,3203.0,76.0
2025-12-07,6855.559208867137,7.80600995134564,67.53079421120816,2619.0,77.0
2025-12-08,8987.374422983825,5.919570647503717,72.77040827223121,2619.0,40.0
2025-12-09,8989.933142217445,8.954794181984365,,2219.0,
2025-12-10,7486.113649257741,5.118070592116278,55.1700777581143,1923.0,88.0
2025-12-11,7557.9233887633545,8.896456368290039,77.9626681944714,2221.0,
2025-12-12,8964.099874715273,7.411017467202619,63.06243416838687,3308.0,106.0
2025-12-13,5603.831317005352,7.103286888129608,52.434181013402494,3397.0,68.0
2025-12-14,5685.07245124689,6.655080913191051,63.718848390340874,2567.0,166.0
2025-12-15,7063.111557495128,7.599136114352071,83.00759790634311,,134.0
2025-12-16,8073.1056965763055,7.1623652975751515,76.50221742113493,4002.0,108.0
2025-12-17,9121.81513119601,8.303301882016521,64.5134786559214,3939.0,104.0
2025-12-18,,7.3142276486620394,64.50742295681572,3349.0,147.0
2025-12-19,10215.319246404038,7.3503017614618775,64.78364948782617,3564.0,159.0
2025-12-20,8180.122940073145,6.836387787786144,88.76747983560841,3844.0,136.0
2025-12-21,,7.143054376278933,71.81935452231554,2309.0,146.0
2025-12-22,6494.941270724383,7.507801768892059,72.3004164719107,3006.0,90.0
2025-12-23,8462.97372801522,5.489831607343374,78.30283454031843,2185.0,105.0
2025-12-24,7922.682722159723,5.851814577894287,70.38789159026514,3397.0,
2025-12-25,9145.437120676179,7.943264094022715,65.40957854179297,4093.0,100.0
